Date,AH,CGH,KTPH,NTFGH,NUH(A),SGH,SKH,TTSH,,,,
"Sat, 02/03/24",55,330,267,281,263,289,319,339,,,,
"Sun, 03/03/24",68,316,280,254,232,275,344,292,,,,
"Mon, 04/03/24",66,415,409,373,373,360,389,380,,,,
"Tue, 05/03/24",59,363,347,303,348,345,357,396,,,,
"Wed, 06/03/24",64,369,327,344,309,319,355,357,,,,
"Thu, 07/03/24",62,313,273,315,276,311,315,351,,,,
"Fri, 08/03/24",43,360,337,325,313,337,313,364,,,,
"Sat, 09/03/24",67,365,266,254,252,311,314,318,,,,
"Sun, 10/03/24",47,324,254,268,268,267,336,277,,,,
"Mon, 11/03/24",73,436,356,370,348,375,384,419,,,,
"Tue, 12/03/24",56,375,349,308,288,326,355,351,,,,
"Wed, 13/03/24",65,348,286,343,310,296,310,332,,,,
"Thu, 14/03/24",65,363,300,336,293,347,347,362,,,,
"Fri, 15/03/24",67,351,282,302,293,288,330,397,,,,
"Sat, 16/03/24",58,327,252,266,269,292,323,294,,,,
"Sun, 17/03/24",52,325,282,269,243,260,326,289,,,,
"Mon, 18/03/24",80,433,345,386,369,382,388,413,,,,
"Tue, 19/03/24",57,360,330,312,288,342,342,346,,,,
"Wed, 20/03/24",59,368,300,331,299,330,343,347,,,,
"Thu, 21/03/24",64,330,285,326,277,308,327,333,,,,
"Fri, 22/03/24",52,324,295,308,264,330,311,346,,,,
"Sat, 23/03/24",56,320,271,248,256,282,312,336,,,,
"Sun, 24/03/24",49,333,280,254,229,283,300,322,,,,
"Mon, 25/03/24",62,423,349,353,346,354,402,446,,,,
"Tue, 26/03/24",55,366,305,315,289,305,354,357,,,,
"Wed, 27/03/24",52,357,302,323,279,283,325,323,,,,
"Thu, 28/03/24",51,348,278,337,277,310,281,336,,,,
"Fri, 29/03/24",62,322,233,232,227,265,290,278,,,,
"Sat, 30/03/24",44,297,286,282,302,310,324,320,,,,
"Sun, 31/03/24",56,345,287,273,246,290,327,274,,,,
"Mon, 01/04/24",73,416,410,400,343,363,391,406,,,,
"Tue, 02/04/24",53,423,305,335,283,326,329,360,,,,
"Wed, 03/04/24",59,385,347,329,322,314,339,354,,,,
"Thu, 04/04/24",49,351,312,319,291,316,295,337,,,,
"Fri, 05/04/24",53,346,289,328,313,315,310,335,,,,
"Sat, 06/04/24",62,309,225,255,253,270,269,328,,,,
"Sun, 07/04/24",64,293,284,272,265,258,309,306,,,,
"Mon, 08/04/24",70,390,318,357,332,315,367,397,,,,
"Tue, 09/04/24",65,312,262,293,270,312,321,360,,,,
"Wed, 10/04/24",71,284,241,269,252,231,303,327,,,,
"Thu, 11/04/24",58,358,351,404,334,349,384,371,,,,
"Fri, 12/04/24",46,378,300,322,253,307,318,340,,,,
"Sat, 13/04/24",70,352,262,276,245,308,304,322,,,,
"Sun, 14/04/24",55,323,237,252,270,279,307,360,,,,
"Mon, 15/04/24",84,445,376,391,355,380,407,446,,,,
"Tue, 16/04/24",58,386,327,314,290,323,358,371,,,,
"Wed, 17/04/24",69,368,316,305,318,303,344,350,,,,
"Thu, 18/04/24",61,337,322,340,321,322,357,351,,,,
"Fri, 19/04/24",66,394,294,327,319,322,329,334,,,,
"Sat, 20/04/24",43,329,252,282,281,277,291,321,,,,
"Sun, 21/04/24",58,340,303,260,260,303,321,308,,,,
"Mon, 22/04/24",76,442,394,409,353,387,419,375,,,,
"Tue, 23/04/24",69,385,377,335,319,299,347,426,,,,
"Wed, 24/04/24",58,419,328,302,292,298,378,389,,,,
"Thu, 25/04/24",49,366,338,320,313,351,351,364,,,,
"Fri, 26/04/24",63,349,349,312,303,286,351,344,,,,
"Sat, 27/04/24",61,330,273,233,311,328,322,350,,,,
"Sun, 28/04/24",65,350,267,276,255,314,309,314,,,,
"Mon, 29/04/24",83,467,400,392,388,376,429,434,,,,
"Tue, 30/04/24",78,375,331,326,321,308,351,376,,,,
"Wed, 01/05/24",79,340,309,298,274,272,352,318,,,,
"Thu, 02/05/24",53,394,386,405,351,390,405,451,,,,
"Fri, 03/05/24",64,378,302,339,303,356,387,379,,,,
"Sat, 04/05/24",58,294,245,274,249,302,313,327,,,,
"Sun, 05/05/24",64,316,279,305,278,292,361,353,,,,
"Mon, 06/05/24",92,446,390,396,442,358,428,422,,,,
"Tue, 07/05/24",61,407,324,353,333,328,356,355,,,,
"Wed, 08/05/24",46,373,330,354,334,339,353,358,,,,
"Thu, 09/05/24",64,370,337,368,298,332,382,394,,,,
"Fri, 10/05/24",58,408,306,348,293,312,370,377,,,,
"Sat, 11/05/24",54,335,284,300,280,314,322,330,,,,
"Sun, 12/05/24",63,352,256,290,243,261,341,314,,,,
"Mon, 13/05/24",62,446,372,389,363,429,426,435,,,,
"Tue, 14/05/24",58,401,360,351,326,328,386,396,,,,
"Wed, 15/05/24",73,409,299,362,307,318,366,382,,,,
"Thu, 16/05/24",58,412,273,344,335,336,373,343,,,,
"Fri, 17/05/24",61,419,302,344,289,328,345,359,,,,
"Sat, 18/05/24",55,341,248,306,255,287,335,334,,,,
"Sun, 19/05/24",69,321,283,288,268,290,354,332,,,,
"Mon, 20/05/24",84,423,359,374,348,356,439,439,,,,
"Tue, 21/05/24",60,421,289,330,319,317,381,401,,,,
"Wed, 22/05/24",72,337,264,276,236,295,317,282,,,,
"Thu, 23/05/24",78,403,302,391,332,384,360,415,,,,
"Fri, 24/05/24",55,353,270,307,309,329,359,383,,,,
"Sat, 25/05/24",71,364,253,299,269,321,313,312,,,,
